-0.446434,0.607897,0.186609,0.194090,12.561506
0.436938,0.160574,0.003046,1.190646,35.014426
0.269127,0.308051,-0.391649,-0.343192,15.534003
1.665474,0.256030,0.982691,1.014370,86.264348
2.445752,0.279969,-1.125489,0.129221,90.715550
0.070052,-0.104449,-0.168822,1.161878,9.973607
-0.676392,-0.089736,1.440117,1.800940,2.249137
0.696387,-0.170185,-0.453228,0.955305,24.975053
2.062525,-0.955123,0.423599,-1.067533,24.008203
0.895193,0.698223,0.393485,0.635172,69.298979
-2.530288,2.074083,-0.919385,-0.286004,-13.067809
1.148766,0.771699,-2.848543,-1.739714,33.373984
0.195845,-0.539760,-0.778305,-0.978373,-31.139811
-0.019016,0.857660,-0.159939,-1.002529,22.068918
-0.981509,1.163164,0.010233,0.462103,18.312923
-0.224856,-0.131257,0.076852,-0.650003,-19.894602
-1.243863,-1.402605,1.749577,-0.692905,-96.631662
2.298898,-0.517288,1.409347,-0.362839,64.406780
-0.624819,-1.840874,-1.279577,0.026091,-104.895001
-1.801058,0.638051,0.500844,-0.542674,-39.566627
-0.082151,-1.251539,1.443765,1.117296,-31.884545
-0.818221,0.096996,0.595157,2.092387,2.561274
-0.108760,0.519347,1.532739,0.401712,31.925666
0.869606,0.756989,-0.922165,1.355638,70.111262
0.996267,0.076822,-1.282992,-0.493757,23.929686
-0.074433,-0.727137,-0.247519,0.620672,-26.943142
-0.208122,0.280992,-0.622700,-0.493001,-5.403017
-0.392108,-0.702053,-0.327662,-1.463515,-60.666205
0.244967,-0.822220,0.243687,-0.506943,-28.946586
0.711615,0.120296,0.514439,-1.124642,20.632391
0.201099,2.403416,-0.057619,1.050654,116.141079
-1.191303,1.865775,0.473833,0.656554,44.817163
-0.426358,0.298753,-0.751791,1.148446,5.075164
-0.172946,-0.443282,-0.884803,1.711708,-10.919952
0.529804,0.835692,-1.129707,1.441569,61.046186
-1.359856,0.191099,0.046437,0.746254,-31.065008
-0.889514,-0.245388,-0.753736,-0.815810,-55.048739
-0.046921,-0.467701,0.346504,0.477041,-13.094776
-0.990536,0.586857,2.190456,-0.566298,-2.487242
1.032546,1.304340,-1.662492,1.126705,90.649999
0.096121,0.938284,-0.516045,-0.462275,33.013462
-0.446183,0.840644,-0.652624,-1.889541,-6.622154
1.402794,0.791032,-0.909387,-1.401851,59.572637
0.568983,1.677701,-0.553588,1.628397,102.568253
0.597400,1.189470,-1.227608,0.701173,68.942121
-0.485364,-0.772825,-0.236819,0.081874,-49.047142
-0.466037,0.323168,-0.147603,-1.594703,-21.775166
-0.742471,-0.622649,0.194607,-1.320023,-64.614756
-0.223466,0.367287,1.838184,-0.349317,15.414024
-0.360966,0.710960,0.444263,1.159330,32.153316
-0.701992,0.048860,0.040592,-0.662901,-29.587915
0.732640,0.727630,0.051946,-0.080717,54.625216
0.975198,-0.927353,0.238369,0.501094,3.399268
0.034083,-0.649278,-1.223940,-0.769973,-41.869376
-0.939335,0.064474,-1.975467,-0.144088,-44.780521
-0.898415,0.950424,-0.576904,0.491919,9.005900
0.038003,1.727543,0.436324,0.120031,75.867533
0.071566,0.830336,-0.856084,-0.477657,25.346984
-1.478912,-0.546244,0.391804,0.183360,-69.203886
-0.034685,-1.004141,-0.767798,0.234215,-44.557583
0.028745,0.368673,-0.393339,1.278452,27.605757
0.213197,-0.160133,0.671340,-0.751969,-2.997585
-0.447322,1.873298,1.080048,1.281016,82.008080
-0.291811,0.323079,-0.252354,-1.563191,-16.043112
-0.858358,0.493318,0.184836,0.700310,-0.864583
-0.903702,0.403730,-0.024196,0.324359,-11.646251
0.148667,-0.213443,1.490726,-0.337086,2.595098
1.492689,0.913585,-0.803179,-0.271124,80.949473
-2.121855,1.317115,-0.118069,-0.607822,-27.920124
0.119580,-0.015310,0.579291,-0.973069,-3.429051
0.208383,-0.220964,0.026886,-2.041735,-24.212171
-0.363612,0.114228,0.150302,-0.056946,-7.673205
-0.037635,-0.544919,0.399136,1.103302,-8.615653
-0.151785,2.133033,-1.952088,0.588317,75.187105
1.031000,-0.676922,0.611676,0.931280,22.780144
0.126380,0.871297,-1.345980,1.938929,52.516410
0.186767,0.517659,-0.725744,-0.755383,14.413812
-0.388177,-0.613403,-0.302470,0.170416,-38.617435
-0.294950,-0.718407,0.894924,1.247742,-19.778195
1.158111,-1.006017,-1.214189,0.791663,0.214130
0.570891,0.515048,3.852731,1.135566,78.918142
1.031845,1.446978,0.196555,-1.485560,79.708282
-0.100154,0.766080,1.226933,-0.203674,33.532273
-0.463418,-0.469474,0.542560,-0.465730,-36.865649
0.099332,0.500917,-0.977555,0.751387,25.745006
-0.307778,0.645484,2.163255,0.219150,32.254281
-0.464617,-1.179040,1.187679,0.201160,-54.133593
1.523124,0.077368,-0.861284,0.538910,56.575885
0.725096,0.953125,0.513085,0.516178,73.211519
0.132970,1.073632,-1.026515,-0.700121,33.799281
1.158596,-0.974682,0.787085,-0.820682,-3.179615
0.565510,0.240753,2.601683,-1.760763,27.156894
-0.730367,-0.715304,0.679598,0.216459,-47.708503
-0.016423,-0.517611,0.223788,1.188393,-6.976996
-0.192361,0.060230,2.463242,0.301547,15.349006
-1.141689,0.088407,1.477530,-0.193659,-28.621789
1.024063,2.061504,1.208366,0.592527,134.199895
0.341756,-0.759133,0.150394,1.876171,2.834254
2.644343,-0.465310,-0.105948,-1.502970,55.914987
-1.519370,2.122156,1.032465,-0.484234,34.835993
1.471170,-1.371901,-1.613561,-0.209324,-17.508091
0.621810,0.632408,0.972554,-1.570225,36.426359
1.586017,0.113517,0.662131,-1.237815,50.576086
-0.168144,-0.787784,-0.620848,-0.472091,-47.274710
1.246085,-2.650970,1.091507,-2.073390,-80.265909
-2.038125,1.201214,-0.408075,-1.008086,-36.075036
0.569767,0.342725,0.456753,0.447709,41.811725
0.066991,0.736844,-0.281328,0.515939,36.203955
0.324084,0.343618,-1.763040,-0.385082,9.381497
0.330880,0.233786,-1.555896,0.833529,20.040928
2.153182,1.451144,0.959271,-0.767348,131.999143
-0.186872,1.255756,-0.894607,-0.439731,33.817960
0.579633,1.187386,2.589564,0.325796,89.267998
-1.072743,-1.979300,0.747910,0.239247,-110.405521
0.935678,-1.110576,1.752270,1.271555,13.106850
-0.033127,-1.379319,-0.730930,1.794558,-42.214124
-1.150994,-0.544383,0.110923,0.375698,-57.408819
0.308833,1.238283,0.021272,1.702215,80.218713
-1.389572,-2.499406,2.290943,-1.645399,-153.364707
-3.241267,-0.926930,-0.059525,-1.024388,-162.561435
-1.836205,-0.785989,-1.331233,0.507991,-99.197596
-0.612437,0.953137,0.287124,0.361504,23.347660
1.265708,0.159856,-1.027675,-0.866175,34.260302
0.440014,-1.448014,-2.198806,-0.502054,-63.687968
0.091761,0.087047,-0.299007,-1.987569,-17.290833
1.196631,-1.195883,0.444603,-0.609783,-10.777871
-2.703232,0.189582,1.001046,0.677875,-72.444126
0.577072,-2.471645,-0.796895,-0.203045,-88.006849
-2.553921,0.949554,-1.484898,0.934320,-49.860063
0.633777,-1.187598,0.309821,0.413799,-19.602250
-0.999302,1.296995,-0.022868,-0.504775,12.189918
-1.448084,-0.471038,0.232050,-1.407464,-83.779253
-0.033230,-1.143726,0.108560,-0.208117,-49.314423
0.150419,0.870068,0.495682,0.364961,47.990928
0.833922,0.559790,1.080781,0.459180,64.109378
-0.558922,1.195047,-1.523187,0.377212,23.287229
1.735964,2.075261,-0.689188,0.197911,142.686653
-0.018709,0.655901,0.194736,-0.388518,23.022516
0.747294,-0.828995,-0.560181,0.610370,-4.604542
1.384273,1.022570,2.439752,0.563909,112.279836
-0.803675,-0.088282,2.579709,1.639117,3.594667
1.502357,-0.269407,0.717542,0.074095,46.996495
1.726964,0.722381,-0.372833,-0.399636,82.751708
-0.645964,-0.182896,1.374876,-0.799192,-29.773731
-0.919424,-1.062304,0.473592,1.549934,-54.988325
1.310309,-0.308034,0.779661,1.395684,53.804336
-0.643518,0.455888,2.165002,0.927840,20.702246
-0.007973,1.687142,0.881640,1.479944,90.653318
0.086590,0.371146,-0.603985,-0.155677,12.415134
-1.407512,-0.342688,-0.371441,-0.777817,-74.133425
3.078881,0.576557,0.311250,1.119575,145.351319
0.612774,1.108183,-1.039906,-1.053416,47.932538
0.388579,-1.103367,-2.152891,2.493000,-17.903727
1.644968,-1.515191,1.366874,-0.249036,1.953903
0.020794,0.619154,2.057495,-0.728003,31.432300
1.000582,-1.193637,0.919154,-0.670620,-15.067799
-1.006543,0.168461,1.317598,1.139879,-6.902240
0.276691,-0.077102,0.341152,0.827183,17.946198
-0.320347,-0.651418,-0.483886,0.424166,-36.179983
1.542110,-0.564248,0.184551,2.006093,54.306546
1.615376,-0.391758,-0.922410,-0.322320,30.732381
1.277665,-0.020902,0.117327,-0.591571,37.924804
0.018434,0.170865,-0.183983,0.347582,10.242676
0.250493,0.521942,0.296985,0.346448,35.792185
-0.555200,1.565524,-0.065750,1.881157,64.813469
-0.651836,-0.066080,-1.211016,0.047399,-32.895316
0.686260,2.314659,-1.867265,-1.612716,87.942789
-2.067442,0.384065,-0.032695,-0.089120,-57.686105
